tick, healthy cells, infected cells, dead cells, total virus conc., total drug conc., total drug conc. transfer 
36,39984.0,16.0,0.0,2.091316512657685,0.0,0.0
37,39984.0,16.0,0.0,2.1473440140815643,0.0,0.0
38,39984.0,16.0,0.0,2.2032779495780668,0.0,0.0
39,39984.0,16.0,0.0,2.25911847540225,0.0,0.0
40,39984.0,16.0,0.0,2.314865747548321,0.0,0.0
41,39984.0,16.0,0.0,2.370519921749918,0.0,0.0
42,39984.0,16.0,0.0,2.4260811534806153,0.0,0.0
43,39984.0,16.0,0.0,2.4815495979543254,0.0,0.0
44,39984.0,16.0,0.0,2.5369254101257264,0.0,0.0
45,39984.0,16.0,0.0,2.592208744690803,0.0,0.0
46,39984.0,16.0,0.0,2.6473997560871427,0.0,0.0
47,39984.0,16.0,0.0,2.7024985984945156,0.0,0.0
48,39984.0,15.0,1.0,2.757505425835002,0.0,0.0
49,39984.0,15.0,1.0,2.8087003917738533,0.0,0.0
50,39984.0,15.0,1.0,2.859809862119633,0.0,0.0
51,39984.0,15.0,1.0,2.910833979649872,0.0,0.0
52,39984.0,15.0,1.0,2.961772886903834,0.0,0.0
53,39984.0,15.0,1.0,3.012626726182742,0.0,0.0
54,39984.0,15.0,1.0,3.063395639550007,0.0,0.0
55,39984.0,15.0,1.0,3.1140797688319464,0.0,0.0
56,39984.0,15.0,1.0,3.1646792556180454,0.0,0.0
57,39984.0,15.0,1.0,3.2151942412611247,0.0,0.0
58,39983.0,16.0,1.0,3.2656248668782366,0.0,0.0
59,39983.0,16.0,1.0,3.3196912733505135,0.0,0.0
60,39983.0,16.0,1.0,3.373667388924018,0.0,0.0
61,39983.0,16.0,1.0,3.42755336438452,0.0,0.0
62,39983.0,16.0,1.0,3.4813493502659845,0.0,0.0
63,39983.0,16.0,1.0,3.5350554968510894,0.0,0.0
64,39983.0,16.0,1.0,3.5886719541712617,0.0,0.0
65,39983.0,16.0,1.0,3.6421988720078633,0.0,0.0
66,39983.0,16.0,1.0,3.6956363998916215,0.0,0.0
67,39983.0,16.0,1.0,3.748984687103754,0.0,0.0
68,39983.0,16.0,1.0,3.8022438826763287,0.0,0.0
69,39983.0,16.0,1.0,3.8554141353922473,0.0,0.0
70,39983.0,16.0,1.0,3.9084955937861636,0.0,0.0
71,39983.0,16.0,1.0,3.961488406144556,0.0,0.0
72,39983.0,16.0,1.0,4.0143927205062475,0.0,0.0
73,39983.0,16.0,1.0,4.067208684662983,0.0,0.0
74,39983.0,16.0,1.0,4.119936446159586,0.0,0.0
75,39983.0,16.0,1.0,4.172576152294505,0.0,0.0
76,39983.0,16.0,1.0,4.2251279501201315,0.0,0.0
77,39983.0,16.0,1.0,4.27759198644346,0.0,0.0
78,39983.0,16.0,1.0,4.329968407826103,0.0,0.0
79,39983.0,16.0,1.0,4.382257360585031,0.0,0.0
80,39983.0,16.0,1.0,4.4344589907928595,0.0,0.0
81,39983.0,16.0,1.0,4.486573444278277,0.0,0.0
82,39983.0,16.0,1.0,4.538600866626353,0.0,0.0
83,39983.0,16.0,1.0,4.590541403179048,0.0,0.0
84,39983.0,16.0,1.0,4.642395199035758,0.0,0.0
85,39983.0,16.0,1.0,4.694162399053364,0.0,0.0
86,39983.0,16.0,1.0,4.745843147846983,0.0,0.0
87,39983.0,16.0,1.0,4.797437589789987,0.0,0.0
88,39983.0,16.0,1.0,4.848945869015101,0.0,0.0
89,39983.0,16.0,1.0,4.900368129413832,0.0,0.0
90,39983.0,16.0,1.0,4.95170451463762,0.0,0.0
91,39983.0,16.0,1.0,5.002955168098246,0.0,0.0
92,39983.0,16.0,1.0,5.054120232967569,0.0,0.0
93,39983.0,16.0,1.0,5.1051998521784805,0.0,0.0
94,39983.0,16.0,1.0,5.156194168425355,0.0,0.0
95,39983.0,16.0,1.0,5.207103324164083,0.0,0.0
96,39983.0,16.0,1.0,5.257927461612731,0.0,0.0
97,39983.0,16.0,1.0,5.308666722751801,0.0,0.0
98,39983.0,16.0,1.0,5.359321249324869,0.0,0.0
99,39983.0,16.0,1.0,5.409891182838449,0.0,0.0
100,39983.0,16.0,1.0,5.46037666456315,0.0,0.0
101,39983.0,16.0,1.0,5.510777835533289,0.0,0.0
102,39983.0,16.0,1.0,5.561094836547932,0.0,0.0
103,39983.0,16.0,1.0,5.611327808170899,0.0,0.0
104,39983.0,16.0,1.0,5.661476890731287,0.0,0.0
105,39983.0,16.0,1.0,5.711542224323777,0.0,0.0
106,39983.0,16.0,1.0,5.761523948809188,0.0,0.0
107,39983.0,16.0,1.0,5.811422203814609,0.0,0.0
108,39983.0,16.0,1.0,5.861237128734228,0.0,0.0
109,39983.0,16.0,1.0,5.910968862729272,0.0,0.0
110,39983.0,16.0,1.0,5.960617544728542,0.0,0.0
111,39983.0,16.0,1.0,6.010183313428895,0.0,0.0
112,39983.0,16.0,1.0,6.059666307295438,0.0,0.0
113,39983.0,16.0,1.0,6.109066664562252,0.0,0.0
114,39983.0,16.0,1.0,6.158384523232376,0.0,0.0
115,39983.0,16.0,1.0,6.2076200210785775,0.0,0.0
116,39983.0,16.0,1.0,6.256773295643383,0.0,0.0
117,39983.0,16.0,1.0,6.305844484239682,0.0,0.0
118,39983.0,16.0,1.0,6.354833723950984,0.0,0.0
119,39983.0,16.0,1.0,6.403741151632063,0.0,0.0
120,39983.0,16.0,1.0,6.4525669039087745,0.0,0.0
121,39983.0,16.0,1.0,6.501311117179286,0.0,0.0
122,39983.0,16.0,1.0,6.549973927613564,0.0,0.0
123,39982.0,17.0,1.0,6.598555471154514,0.0,0.0
124,39982.0,17.0,1.0,6.6507758835175865,0.0,0.0
125,39982.0,17.0,1.0,6.7029090877921345,0.0,0.0
126,39982.0,17.0,1.0,6.75495522961558,0.0,0.0
127,39982.0,17.0,1.0,6.806914454382105,0.0,0.0
128,39982.0,17.0,1.0,6.858786907243259,0.0,0.0
129,39982.0,17.0,1.0,6.910572733108171,0.0,0.0
130,39982.0,17.0,1.0,6.962272076643876,0.0,0.0
131,39982.0,17.0,1.0,7.013885082275956,0.0,0.0
132,39982.0,17.0,1.0,7.065411894188553,0.0,0.0
133,39982.0,17.0,1.0,7.116852656325234,0.0,0.0
134,39982.0,17.0,1.0,7.1682075123891025,0.0,0.0
135,39982.0,17.0,1.0,7.219476605843445,0.0,0.0
136,39982.0,17.0,1.0,7.270660079911683,0.0,0.0
137,39982.0,17.0,1.0,7.3217580775782585,0.0,0.0
138,39982.0,17.0,1.0,7.3727707415887,0.0,0.0
139,39982.0,16.0,2.0,7.423698214450168,0.0,0.0
140,39982.0,16.0,2.0,7.470820638432124,0.0,0.0
141,39982.0,16.0,2.0,7.5178643679659745,0.0,0.0
142,39982.0,16.0,2.0,7.564829534471507,0.0,0.0
143,39982.0,16.0,2.0,7.6117162691488325,0.0,0.0
144,39982.0,16.0,2.0,7.658524702979391,0.0,0.0
145,39982.0,16.0,2.0,7.705254966725391,0.0,0.0
146,39982.0,16.0,2.0,7.751907190931004,0.0,0.0
147,39982.0,16.0,2.0,7.798481505922151,0.0,0.0
148,39982.0,16.0,2.0,7.844978041807223,0.0,0.0
149,39982.0,16.0,2.0,7.8913969284774454,0.0,0.0
150,39982.0,16.0,2.0,7.937738295606944,0.0,0.0
151,39982.0,16.0,2.0,7.984002272653199,0.0,0.0
152,39982.0,16.0,2.0,8.030188988857901,0.0,0.0
153,39982.0,16.0,2.0,8.07629857324648,0.0,0.0
154,39981.0,17.0,2.0,8.122331154629041,0.0,0.0
155,39981.0,17.0,2.0,8.172006861600881,0.0,0.0
156,39980.0,18.0,2.0,8.221599610142203,0.0,0.0
157,39980.0,18.0,2.0,8.274829538793051,0.0,0.0
158,39980.0,18.0,2.0,8.327970573463276,0.0,0.0
159,39980.0,18.0,2.0,8.381022862605748,0.0,0.0
160,39980.0,18.0,2.0,8.433986554425136,0.0,0.0
161,39980.0,18.0,2.0,8.486861796879241,0.0,0.0
162,39980.0,18.0,2.0,8.539648737678368,0.0,0.0
163,39980.0,18.0,2.0,8.592347524286517,0.0,0.0
164,39980.0,18.0,2.0,8.644958303920971,0.0,0.0
165,39980.0,18.0,2.0,8.697481223553442,0.0,0.0
166,39980.0,18.0,2.0,8.749916429910165,0.0,0.0
167,39980.0,18.0,2.0,8.802264069472157,0.0,0.0
168,39980.0,18.0,2.0,8.854524288476226,0.0,0.0
169,39980.0,18.0,2.0,8.906697232914322,0.0,0.0
170,39980.0,18.0,2.0,8.958783048535457,0.0,0.0
171,39980.0,18.0,2.0,9.010781880844387,0.0,0.0
172,39980.0,18.0,2.0,9.062693875103196,0.0,0.0
173,39980.0,18.0,2.0,9.114519176331928,0.0,0.0
174,39980.0,18.0,2.0,9.166257929307449,0.0,0.0
175,39980.0,18.0,2.0,9.21791027856547,0.0,0.0
176,39980.0,18.0,2.0,9.269476368400225,0.0,0.0
177,39980.0,18.0,2.0,9.320956342865049,0.0,0.0
178,39980.0,18.0,2.0,9.372350345772471,0.0,0.0
179,39980.0,18.0,2.0,9.423658520694978,0.0,0.0
180,39980.0,18.0,2.0,9.47488101096564,0.0,0.0
181,39980.0,18.0,2.0,9.526017959677029,0.0,0.0
182,39980.0,18.0,2.0,9.57706950968447,0.0,0.0
183,39980.0,18.0,2.0,9.628035803603334,0.0,0.0
184,39980.0,18.0,2.0,9.678916983811312,0.0,0.0
185,39980.0,18.0,2.0,9.729713192448404,0.0,0.0
186,39980.0,18.0,2.0,9.780424571416907,0.0,0.0
187,39980.0,18.0,2.0,9.831051262382731,0.0,0.0
188,39980.0,18.0,2.0,9.88159340677448,0.0,0.0
189,39980.0,18.0,2.0,9.932051145785268,0.0,0.0
190,39980.0,18.0,2.0,9.982424620371853,0.0,0.0
191,39980.0,18.0,2.0,10.032713971255744,0.0,0.0
192,39980.0,18.0,2.0,10.082919338923693,0.0,0.0
193,39980.0,18.0,2.0,10.133040863627652,0.0,0.0
194,39980.0,18.0,2.0,10.18307868538558,0.0,0.0
195,39980.0,18.0,2.0,10.233032943980911,0.0,0.0
196,39980.0,18.0,2.0,10.282903778964458,0.0,0.0
197,39980.0,18.0,2.0,10.332691329653635,0.0,0.0
198,39980.0,18.0,2.0,10.382395735133096,0.0,0.0
199,39980.0,18.0,2.0,10.432017134255537,0.0,0.0
200,39980.0,18.0,2.0,10.481555665641125,0.0,0.0
201,39980.0,18.0,2.0,10.531011467679646,0.0,0.0
202,39980.0,18.0,2.0,10.58038467852847,0.0,0.0
203,39980.0,18.0,2.0,10.629675436115386,0.0,0.0
204,39980.0,18.0,2.0,10.6788838781371,0.0,0.0
205,39980.0,18.0,2.0,10.728010142060588,0.0,0.0
206,39980.0,18.0,2.0,10.777054365123329,0.0,0.0
207,39980.0,18.0,2.0,10.826016684333657,0.0,0.0
208,39980.0,18.0,2.0,10.874897236470787,0.0,0.0
209,39980.0,18.0,2.0,10.923696158085846,0.0,0.0
210,39980.0,18.0,2.0,10.972413585501917,0.0,0.0
211,39980.0,18.0,2.0,11.021049654814032,0.0,0.0
212,39979.0,18.0,3.0,11.069604501890614,0.0,0.0
213,39979.0,18.0,3.0,11.118078262372373,0.0,0.0
214,39979.0,18.0,3.0,11.166471071674216,0.0,0.0
215,39979.0,18.0,3.0,11.214783064984395,0.0,0.0
216,39979.0,18.0,3.0,11.263014377266021,0.0,0.0
217,39979.0,18.0,3.0,11.311165143255913,0.0,0.0
218,39979.0,18.0,3.0,11.359235497466743,0.0,0.0
219,39979.0,18.0,3.0,11.407225574185857,0.0,0.0
220,39979.0,18.0,3.0,11.455135507477012,0.0,0.0
221,39979.0,18.0,3.0,11.502965431179614,0.0,0.0
222,39979.0,18.0,3.0,11.550715478909439,0.0,0.0
223,39979.0,18.0,3.0,11.59838578405965,0.0,0.0
224,39979.0,18.0,3.0,11.645976479800401,0.0,0.0
225,39979.0,18.0,3.0,11.693487699079045,0.0,0.0
226,39979.0,18.0,3.0,11.740919574621712,0.0,0.0
227,39979.0,18.0,3.0,11.78827223893195,0.0,0.0
228,39979.0,18.0,3.0,11.835545824292959,0.0,0.0
229,39979.0,18.0,3.0,11.882740462766455,0.0,0.0
230,39979.0,18.0,3.0,11.929856286193576,0.0,0.0
231,39979.0,18.0,3.0,11.97689342619569,0.0,0.0
232,39979.0,18.0,3.0,12.023852014174041,0.0,0.0
233,39979.0,18.0,3.0,12.07073218131032,0.0,0.0
234,39979.0,18.0,3.0,12.117534058567458,0.0,0.0
235,39979.0,18.0,3.0,12.164257776689663,0.0,0.0
236,39979.0,18.0,3.0,12.21090346620248,0.0,0.0
237,39979.0,18.0,3.0,12.25747125741385,0.0,0.0
238,39979.0,18.0,3.0,12.30396128041415,0.0,0.0
239,39979.0,18.0,3.0,12.350373665075832,0.0,0.0
240,39979.0,18.0,3.0,12.396708541055213,0.0,0.0
241,39979.0,18.0,3.0,12.442966037791544,0.0,0.0
242,39979.0,18.0,3.0,12.489146284508413,0.0,0.0
243,39979.0,18.0,3.0,12.535249410213426,0.0,0.0
244,39979.0,18.0,3.0,12.581275543698407,0.0,0.0
245,39979.0,18.0,3.0,12.627224813540403,0.0,0.0
246,39979.0,18.0,3.0,12.673097348101702,0.0,0.0
247,39979.0,18.0,3.0,12.71889327553044,0.0,0.0
248,39979.0,18.0,3.0,12.764612723760244,0.0,0.0
249,39979.0,18.0,3.0,12.810255820511605,0.0,0.0
250,39979.0,18.0,3.0,12.85582269329136,0.0,0.0
251,39979.0,18.0,3.0,12.901313469393587,0.0,0.0
252,39979.0,18.0,3.0,12.946728275899524,0.0,0.0
253,39979.0,18.0,3.0,12.99206723967888,0.0,0.0
254,39979.0,18.0,3.0,13.037330487388637,0.0,0.0
255,39979.0,18.0,3.0,13.082518145474749,0.0,0.0
256,39979.0,18.0,3.0,13.12763034017178,0.0,0.0
257,39979.0,18.0,3.0,13.172667197503749,0.0,0.0
258,39978.0,19.0,3.0,13.217628843283897,0.0,0.0
259,39978.0,19.0,3.0,13.266235403115475,0.0,0.0
260,39978.0,19.0,3.0,13.314760789992375,0.0,0.0
261,39978.0,19.0,3.0,13.363205139473099,0.0,0.0
262,39978.0,19.0,3.0,13.411568586890176,0.0,0.0
263,39978.0,19.0,3.0,13.459851267350041,0.0,0.0
264,39978.0,19.0,3.0,13.508053315733745,0.0,0.0
265,39978.0,19.0,3.0,13.556174866696338,0.0,0.0
266,39978.0,19.0,3.0,13.604216054668834,0.0,0.0
267,39978.0,19.0,3.0,13.652177013857635,0.0,0.0
268,39978.0,19.0,3.0,13.700057878244467,0.0,0.0
269,39978.0,18.0,4.0,13.747858781587802,0.0,0.0
270,39978.0,18.0,4.0,13.791859857422436,0.0,0.0
271,39978.0,18.0,4.0,13.835787451460899,0.0,0.0
272,39978.0,18.0,4.0,13.879641686416772,0.0,0.0
273,39978.0,18.0,4.0,13.923422684800299,0.0,0.0
274,39978.0,18.0,4.0,13.967130568916811,0.0,0.0
275,39978.0,18.0,4.0,14.0107654608667,0.0,0.0
276,39978.0,18.0,4.0,14.054327482547034,0.0,0.0
277,39978.0,18.0,4.0,14.097816755651104,0.0,0.0
278,39978.0,18.0,4.0,14.14123340166934,0.0,0.0
279,39978.0,18.0,4.0,14.184577541888432,0.0,0.0
280,39978.0,18.0,4.0,14.227849297393561,0.0,0.0
281,39978.0,18.0,4.0,14.271048789066993,0.0,0.0
282,39978.0,18.0,4.0,14.314176137589145,0.0,0.0
283,39978.0,18.0,4.0,14.357231463439252,0.0,0.0
284,39978.0,18.0,4.0,14.400214886895448,0.0,0.0
285,39978.0,18.0,4.0,14.44312652803443,0.0,0.0
286,39978.0,18.0,4.0,14.485966506732483,0.0,0.0
287,39978.0,18.0,4.0,14.528734942666224,0.0,0.0
288,39978.0,18.0,4.0,14.571431955311928,0.0,0.0
289,39978.0,18.0,4.0,14.61405766394664,0.0,0.0
290,39978.0,18.0,4.0,14.656612187647974,0.0,0.0
291,39978.0,18.0,4.0,14.699095645294584,0.0,0.0
292,39978.0,18.0,4.0,14.741508155566816,0.0,0.0
293,39978.0,18.0,4.0,14.783849836946954,0.0,0.0
294,39978.0,18.0,4.0,14.826120807719477,0.0,0.0
295,39977.0,19.0,4.0,14.8683211859703,0.0,0.0
296,39977.0,19.0,4.0,14.914171089589846,0.0,0.0
297,39977.0,19.0,4.0,14.959944423870303,0.0,0.0
298,39977.0,19.0,4.0,15.00564131668234,0.0,0.0
299,39977.0,19.0,4.0,15.051261895683666,0.0,0.0
300,39977.0,19.0,4.0,15.096806288317747,0.0,0.0
301,39977.0,19.0,4.0,15.142274621816393,0.0,0.0
302,39977.0,19.0,4.0,15.18766702319776,0.0,0.0
303,39977.0,19.0,4.0,15.232983619269097,0.0,0.0
304,39977.0,19.0,4.0,15.278224536625,0.0,0.0
305,39977.0,19.0,4.0,15.323389901648802,0.0,0.0
306,39976.0,20.0,4.0,15.368479840513015,0.0,0.0
307,39976.0,20.0,4.0,15.417214479179405,0.0,0.0
308,39976.0,20.0,4.0,15.465867730999099,0.0,0.0
309,39976.0,20.0,4.0,15.514439731888368,0.0,0.0
310,39976.0,20.0,4.0,15.562930617536244,0.0,0.0
311,39976.0,20.0,4.0,15.611340523404797,0.0,0.0
312,39976.0,20.0,4.0,15.659669584730693,0.0,0.0
313,39976.0,20.0,4.0,15.707917936524366,0.0,0.0
314,39976.0,20.0,4.0,15.756085713570329,0.0,0.0
315,39976.0,20.0,4.0,15.80417305042856,0.0,0.0
316,39976.0,20.0,4.0,15.85218008143427,0.0,0.0
317,39976.0,20.0,4.0,15.90010694069839,0.0,0.0
318,39976.0,20.0,4.0,15.947953762107412,0.0,0.0
319,39976.0,20.0,4.0,15.995720679324778,0.0,0.0
320,39976.0,20.0,4.0,16.043407825790194,0.0,0.0
321,39976.0,20.0,4.0,16.091015334721195,0.0,0.0
322,39976.0,20.0,4.0,16.138543339112115,0.0,0.0
323,39976.0,20.0,4.0,16.185991971735707,0.0,0.0
324,39976.0,20.0,4.0,16.233361365143026,0.0,0.0
325,39976.0,20.0,4.0,16.280651651663334,0.0,0.0
326,39976.0,20.0,4.0,16.327862963405074,0.0,0.0
327,39975.0,21.0,4.0,16.37499543225616,0.0,0.0
328,39975.0,21.0,4.0,16.425769189884477,0.0,0.0
329,39975.0,21.0,4.0,16.476458155337106,0.0,0.0
330,39975.0,21.0,4.0,16.52706247021783,0.0,0.0
331,39975.0,21.0,4.0,16.577582275892574,0.0,0.0
332,39975.0,21.0,4.0,16.628017713491865,0.0,0.0
333,39975.0,21.0,4.0,16.678368923910003,0.0,0.0
334,39975.0,21.0,4.0,16.728636047807253,0.0,0.0
335,39975.0,21.0,4.0,16.7788192256075,0.0,0.0
336,39975.0,21.0,4.0,16.82891859750049,0.0,0.0
337,39975.0,21.0,4.0,16.878934303443003,0.0,0.0
338,39975.0,21.0,4.0,16.928866483156053,0.0,0.0
339,39975.0,21.0,4.0,16.978715276129172,0.0,0.0
340,39975.0,21.0,4.0,17.028480821617986,0.0,0.0
341,39975.0,21.0,4.0,17.07816325864597,0.0,0.0
342,39975.0,21.0,4.0,17.12776272600403,0.0,0.0
343,39975.0,21.0,4.0,17.17727936225168,0.0,0.0
344,39975.0,21.0,4.0,17.226713305716736,0.0,0.0
345,39975.0,21.0,4.0,17.27606469449607,0.0,0.0
346,39975.0,21.0,4.0,17.325333666456274,0.0,0.0
347,39975.0,21.0,4.0,17.374520359233298,0.0,0.0
348,39975.0,21.0,4.0,17.42362491023338,0.0,0.0
349,39975.0,21.0,4.0,17.472647456633414,0.0,0.0
350,39975.0,21.0,4.0,17.52158813538075,0.0,0.0
351,39975.0,21.0,4.0,17.57044708319469,0.0,0.0
352,39975.0,21.0,4.0,17.61922443656581,0.0,0.0
353,39975.0,21.0,4.0,17.667920331756637,0.0,0.0
354,39974.0,22.0,4.0,17.7165349048025,0.0,0.0
355,39974.0,22.0,4.0,17.768788291511484,0.0,0.0
356,39974.0,22.0,4.0,17.820954415064758,0.0,0.0
357,39974.0,22.0,4.0,17.87303342119173,0.0,0.0
358,39974.0,22.0,4.0,17.925025455378012,0.0,0.0
359,39974.0,22.0,4.0,17.976930662867822,0.0,0.0
360,39974.0,22.0,4.0,18.028749188660765,0.0,0.0
361,39974.0,22.0,4.0,18.080481177515754,0.0,0.0
362,39974.0,22.0,4.0,18.132126773949206,0.0,0.0
363,39974.0,22.0,4.0,18.18368612223689,0.0,0.0
364,39974.0,22.0,4.0,18.235159366412617,0.0,0.0
365,39974.0,22.0,4.0,18.28654665027083,0.0,0.0
366,39974.0,22.0,4.0,18.337848117364857,0.0,0.0
367,39974.0,22.0,4.0,18.389063911008932,0.0,0.0
368,39974.0,22.0,4.0,18.440194174277362,0.0,0.0
369,39974.0,22.0,4.0,18.49123905000627,0.0,0.0
370,39974.0,22.0,4.0,18.54219868079291,0.0,0.0
371,39974.0,22.0,4.0,18.593073208996007,0.0,0.0
372,39974.0,22.0,4.0,18.64386277673681,0.0,0.0
373,39974.0,22.0,4.0,18.69456752589981,0.0,0.0
374,39974.0,22.0,4.0,18.745187598131405,0.0,0.0
375,39974.0,22.0,4.0,18.79572313484265,0.0,0.0
376,39974.0,22.0,4.0,18.846174277207318,0.0,0.0
377,39974.0,22.0,4.0,18.896541166164337,0.0,0.0
378,39974.0,22.0,4.0,18.94682394241722,0.0,0.0
379,39974.0,22.0,4.0,18.99702274643318,0.0,0.0
380,39974.0,22.0,4.0,19.04713771844669,0.0,0.0
381,39974.0,22.0,4.0,19.097168998456652,0.0,0.0
382,39974.0,22.0,4.0,19.147116726229356,0.0,0.0
383,39974.0,22.0,4.0,19.196981041296617,0.0,0.0
384,39974.0,22.0,4.0,19.246762082957492,0.0,0.0
385,39973.0,23.0,4.0,19.296459990279313,0.0,0.0
386,39972.0,24.0,4.0,19.349794902095336,0.0,0.0
387,39972.0,24.0,4.0,19.406760744608828,0.0,0.0
388,39972.0,24.0,4.0,19.463631454165228,0.0,0.0
389,39972.0,24.0,4.0,19.520407189636796,0.0,0.0
390,39972.0,24.0,4.0,19.57708810963024,0.0,0.0
391,39972.0,24.0,4.0,19.63367437248702,0.0,0.0
392,39972.0,24.0,4.0,19.690166136285146,0.0,0.0
393,39972.0,24.0,4.0,19.74656355883743,0.0,0.0
394,39971.0,25.0,4.0,19.80286679769424,0.0,0.0
395,39971.0,25.0,4.0,19.862796010141803,0.0,0.0
396,39970.0,26.0,4.0,19.922625140805337,0.0,0.0
397,39970.0,26.0,4.0,19.986074356819984,0.0,0.0
398,39970.0,26.0,4.0,20.049417612644103,0.0,0.0
399,39970.0,26.0,4.0,20.112655085230873,0.0,0.0
400,39970.0,26.0,4.0,20.17578695123872,0.0,0.0
401,39970.0,26.0,4.0,20.238813387030365,0.0,0.0
402,39970.0,26.0,4.0,20.301734568673844,0.0,0.0
403,39970.0,26.0,4.0,20.364550671944073,0.0,0.0
404,39970.0,26.0,4.0,20.42726187232169,0.0,0.0
405,39970.0,26.0,4.0,20.48986834499532,0.0,0.0
406,39970.0,26.0,4.0,20.552370264858975,0.0,0.0
407,39970.0,26.0,4.0,20.614767806516657,0.0,0.0
408,39970.0,26.0,4.0,20.677061144279847,0.0,0.0
409,39970.0,26.0,4.0,20.739250452168935,0.0,0.0
410,39970.0,26.0,4.0,20.801335903913827,0.0,0.0
411,39970.0,26.0,4.0,20.863317672954363,0.0,0.0
412,39970.0,26.0,4.0,20.925195932440303,0.0,0.0
413,39970.0,26.0,4.0,20.986970855233253,0.0,0.0
414,39970.0,26.0,4.0,21.04864261390505,0.0,0.0
415,39970.0,26.0,4.0,21.110211380739802,0.0,0.0
416,39970.0,26.0,4.0,21.17167732773393,0.0,0.0
417,39970.0,26.0,4.0,21.233040626596438,0.0,0.0
418,39970.0,26.0,4.0,21.294301448750208,0.0,0.0
419,39970.0,26.0,4.0,21.35545996533063,0.0,0.0
420,39970.0,26.0,4.0,21.416516347188598,0.0,0.0
421,39970.0,26.0,4.0,21.47747076488885,0.0,0.0
422,39970.0,26.0,4.0,21.538323388711603,0.0,0.0
423,39970.0,26.0,4.0,21.59907438865211,0.0,0.0
424,39970.0,26.0,4.0,21.659723934423237,0.0,0.0
425,39970.0,26.0,4.0,21.72027219545286,0.0,0.0
426,39970.0,26.0,4.0,21.780719340886613,0.0,0.0
427,39970.0,26.0,4.0,21.841065539587277,0.0,0.0
428,39970.0,26.0,4.0,21.901310960135955,0.0,0.0
429,39970.0,26.0,4.0,21.961455770832615,0.0,0.0
430,39970.0,26.0,4.0,22.021500139695362,0.0,0.0
431,39970.0,26.0,4.0,22.081444234462065,0.0,0.0
432,39970.0,26.0,4.0,22.14128822259072,0.0,0.0
433,39970.0,26.0,4.0,22.20103227125898,0.0,0.0
434,39970.0,26.0,4.0,22.260676547365915,0.0,0.0
435,39970.0,26.0,4.0,22.320221217531742,0.0,0.0
436,39969.0,27.0,4.0,22.379666448098614,0.0,0.0
437,39969.0,27.0,4.0,22.442732405130077,0.0,0.0
438,39969.0,27.0,4.0,22.505693042013693,0.0,0.0
439,39969.0,27.0,4.0,22.568548534633475,0.0,0.0
440,39969.0,27.0,4.0,22.63129905858091,0.0,0.0
441,39969.0,27.0,4.0,22.69394478915274,0.0,0.0
442,39969.0,27.0,4.0,22.75648590135514,0.0,0.0
443,39969.0,27.0,4.0,22.81892256989943,0.0,0.0
444,39968.0,28.0,4.0,22.881254969207895,0.0,0.0
445,39968.0,27.0,5.0,22.94720327340947,0.0,0.0
